grid_id,count,num_times_surveyed,longitude,latitude,trans_len
15137,1,4,-79.0458501,42.74976556,4.315693029
15091,1,14,-86.24042647,42.74976556,7.157942979
16847,1,27,-83.09279931,41.98534182,11.18196229
12249,1,17,-87.63437564,43.91888422,1.32973351
7069,1,3,-86.33035868,45.76249441,3.854072772
9199,1,3,-86.91491801,45.08800288,1.24738091
13533,1,16,-87.72430785,43.51418929,5.326411551
14203,1,10,-87.67934174,43.28935878,2.744391759
15369,1,14,-86.24042647,42.61486725,5.305237368
17280,1,14,-87.27464682,41.7605113,3.740205099
15144,1,6,-87.76927395,42.70479945,4.996811463
17117,1,13,-86.95988411,41.85044351,3.734563072
6792,1,3,-86.33035868,45.85242661,2.231156081
9624,1,7,-86.33035868,44.95310457,5.224833458
11078,1,20,-83.18273151,44.41351134,5.242795998
15146,1,6,-87.67934174,42.70479945,4.996682857
15865,1,4,-79.72034164,42.43500284,5.639467073
13831,1,14,-86.46525698,43.42425709,5.157889133
9625,1,7,-86.28539257,44.95310457,2.58557529
12401,1,17,-87.40954513,43.87391811,5.238417458
13434,1,10,-82.32837557,43.5591554,3.841467406
11780,1,20,-83.09279931,44.09874862,5.197066822
15994,1,13,-87.40954513,42.34507063,4.996236836
11551,1,20,-83.13776541,44.18868083,7.013835994
11135,1,17,-87.45451123,44.36854524,7.649226951
15545,1,6,-87.67934174,42.52493504,4.996771468
11667,1,20,-83.09279931,44.14371473,7.028098016
15751,1,4,-79.54047723,42.47996894,5.635715142
13954,1,10,-87.00485021,43.37929099,4.123076278
9198,1,3,-86.95988411,45.08800288,4.732590393
10657,1,17,-87.40954513,44.59337575,5.20277945
15088,1,15,-86.37532478,42.74976556,8.613461454
14631,1,10,-87.67934174,43.06452827,5.007861153
8225,1,3,-86.7800197,45.40276559,2.956457448
12122,1,17,-87.36457903,43.96385032,3.952250312
17425,1,14,-87.40954513,41.6705791,3.745555456
9492,1,6,-85.92566375,44.99807067,2.681271585
16428,1,13,-87.40954513,42.16520623,4.996318866
14096,1,14,-86.55518919,43.33432489,5.157567137
6813,1,1,-85.38607053,45.85242661,3.491364847
11353,1,10,-82.957901,44.27861303,3.839607097
17363,1,13,-87.09478241,41.7155452,3.742439378
16213,1,13,-87.63437564,42.25513843,4.996866409
10167,1,12,-87.04981631,44.77324016,1.554252382
10897,1,20,-83.18273151,44.50344355,4.212280679
14339,1,13,-86.46525698,43.24439268,5.156796891
17359,1,13,-87.27464682,41.7155452,3.742849328
17021,1,14,-87.00485021,41.89540961,3.731936464
16107,1,13,-87.54444344,42.30010453,4.996613036
6933,1,3,-86.24042647,45.80746051,1.891198581
16036,1,27,-82.46327388,42.34507063,11.094408
7509,1,3,-86.51022308,45.6275961,5.316585848
11440,1,20,-83.04783321,44.23364693,7.358039485
8964,1,6,-85.74579935,45.17793508,5.123341885
6304,1,1,-85.25117222,46.03229102,3.480596132
8247,1,7,-85.79076545,45.40276559,5.181544697
13709,1,20,-82.28340947,43.46922319,7.384412254
17427,1,14,-87.31961293,41.6705791,3.745409184
16748,1,27,-83.09279931,42.03030792,9.625120416
9329,1,3,-87.04981631,45.04303677,4.351484593
17109,1,13,-87.31961293,41.85044351,3.734974275
10050,1,6,-86.15049427,44.81820626,2.87409876
11669,1,20,-83.0028671,44.14371473,5.913472257
13419,1,15,-86.69008749,43.5591554,2.105205997
6944,1,1,-85.74579935,45.80746051,3.493444607
6680,1,1,-84.9364095,45.89739272,3.489243094
9097,1,6,-85.70083324,45.13296898,4.370227296
6952,1,1,-85.38607053,45.80746051,3.493949885
10992,1,20,-83.13776541,44.45847744,7.062205492
15269,1,27,-82.77803659,42.65983335,4.036768523
15426,1,4,-79.31564672,42.61486725,4.986199421
7092,1,1,-85.29613832,45.76249441,3.49663211
8807,1,3,-86.95988411,45.22290118,4.627822888
10581,1,20,-83.09279931,44.63834185,7.286318179
13670,1,16,-87.81424005,43.46922319,6.356330491
15654,1,13,-87.54444344,42.47996894,4.27951149
14578,1,10,-87.72430785,43.10949437,5.007591583
15530,1,4,-79.49551113,42.56990115,5.102625335
8825,1,7,-86.15049427,45.22290118,3.765362879
8083,1,3,-86.60015529,45.44773169,4.379113214
10572,1,4,-86.28539257,44.63834185,5.199787897
17113,1,13,-87.13974852,41.85044351,3.734743318
17356,1,13,-87.40954513,41.7155452,3.74319033
11866,1,17,-87.36457903,44.05378252,5.087622146
11779,1,20,-83.13776541,44.09874862,7.200412835
7940,1,3,-86.55518919,45.4926978,4.023324291
6522,1,1,-85.70083324,45.94235882,3.485335146
11742,1,17,-87.31961293,44.09874862,5.23994931
14324,1,10,-87.13974852,43.24439268,2.698218485
13275,1,14,-86.64512139,43.6041215,5.159298411
17036,1,27,-83.27266372,41.89540961,14.66333849
6945,1,1,-85.70083324,45.80746051,3.493496962
9332,1,3,-86.91491801,45.04303677,5.932235522
9087,1,7,-86.15049427,45.13296898,2.165984504
15018,1,14,-86.24042647,42.79473166,9.098194077
11978,1,17,-87.58940954,44.00881642,2.941998762
14945,1,14,-86.24042647,42.83969776,2.240413044
16723,1,13,-87.45451123,42.03030792,4.643950848
16092,1,4,-79.76530774,42.34507063,4.219685398
13955,1,10,-86.95988411,43.37929099,1.680350697
9769,1,6,-86.15049427,44.90813847,5.432650516
15771,1,13,-87.40954513,42.43500284,2.941989324
10659,1,17,-87.31961293,44.59337575,5.204287048
11422,1,4,-86.46525698,44.23364693,2.013394721
16935,1,15,-86.69008749,41.94037571,3.728817877
13545,1,10,-87.18471462,43.51418929,1.837801791
9091,1,6,-85.97062986,45.13296898,4.399713775
17297,1,27,-83.40756203,41.7605113,11.2197952
14806,1,15,-86.51022308,42.92962996,1.071336587
16826,1,15,-87.18471462,41.98534182,3.727201666
16528,1,13,-87.40954513,42.12024012,4.996340676
14501,1,10,-87.67934174,43.15446048,5.00786367
16646,1,17,-83.13776541,42.07527402,3.642682578
9331,1,3,-86.95988411,45.04303677,1.708104753
11632,1,17,-87.27464682,44.14371473,1.009889157
14661,1,14,-86.33035868,43.06452827,5.155362008
6211,1,1,-85.34110442,46.07725713,3.47746757
11737,1,17,-87.54444344,44.09874862,4.512049722
6663,1,1,-85.70083324,45.89739272,3.487951966
16936,1,15,-86.64512139,41.94037571,3.728753319
12966,1,16,-87.58940954,43.6940537,5.324578222
14084,1,10,-87.09478241,43.33432489,5.76767162
10334,1,20,-83.13776541,44.72827406,3.668522287
16746,1,27,-83.18273151,42.03030792,8.216310565
8379,1,3,-86.7800197,45.35779949,4.794570761
13400,1,16,-87.54444344,43.5591554,5.24397171
13414,1,10,-86.91491801,43.5591554,5.774380178
16925,1,15,-87.13974852,41.94037571,3.729638277
6524,1,1,-85.61090104,45.94235882,3.485453019
12536,1,17,-87.63437564,43.82895201,10.46867071
10044,1,6,-86.42029088,44.81820626,5.463569739
15323,1,4,-79.27068061,42.65983335,5.637366147
12417,1,12,-86.69008749,43.87391811,4.995722506
11670,1,20,-82.957901,44.14371473,5.47743434
14766,1,14,-86.28539257,42.97459607,1.785561118
7798,1,3,-86.69008749,45.5376639,4.156850522
10162,1,15,-87.27464682,44.77324016,12.2996114
17019,1,14,-87.09478241,41.89540961,3.732069709
9221,1,6,-85.92566375,45.08800288,5.397909827
6519,1,1,-85.83573155,45.94235882,3.485181482
8381,1,3,-86.69008749,45.35779949,5.129163912
16640,1,14,-86.55518919,42.07527402,4.448738267
7101,1,1,-84.8914434,45.76249441,3.497467256
8936,1,3,-87.00485021,45.17793508,5.077860558
7096,1,1,-85.11627391,45.76249441,3.496972462
15544,1,6,-87.72430785,42.52493504,4.996968401
11402,1,17,-87.36457903,44.23364693,5.059570407
13120,1,10,-87.00485021,43.6490876,1.568965441
12848,1,13,-86.51022308,43.73901981,4.995296738
15637,1,4,-79.54047723,42.52493504,4.32073281
15262,1,14,-86.37532478,42.65983335,1.658405312
14067,1,22,-87.85920615,43.33432489,10.07032124
7066,1,3,-86.46525698,45.76249441,2.535708994
14881,1,14,-86.24042647,42.88466386,3.947178749
15813,1,27,-82.41830778,42.43500284,5.834758403
14986,1,6,-87.67934174,42.79473166,4.996641743
9348,1,7,-86.19546037,45.04303677,2.083459097
14214,1,10,-87.18471462,43.28935878,4.166855445
15464,1,15,-86.46525698,42.56990115,5.304927251
16933,1,15,-86.7800197,41.94037571,3.728956518
12986,1,12,-86.69008749,43.6940537,4.99568753
16831,1,15,-86.95988411,41.98534182,3.726880362
9330,1,3,-87.00485021,45.04303677,4.269888485
12250,1,17,-87.58940954,43.91888422,9.140221078
16204,1,4,-79.76530774,42.30010453,2.073263398
6805,1,1,-85.74579935,45.85242661,3.490761462
14579,1,10,-87.67934174,43.10949437,5.007862271
9750,1,15,-87.00485021,44.90813847,5.721482328
15321,1,4,-79.36061282,42.65983335,4.179293364
15696,1,27,-82.46327388,42.47996894,7.401357451
16544,1,15,-86.69008749,42.12024012,4.019282912
12849,1,13,-86.46525698,43.73901981,1.333473442
16026,1,27,-82.9129349,42.34507063,5.274530493
9484,1,7,-86.28539257,44.99807067,5.438975078
11315,1,17,-87.27464682,44.27861303,5.062129889
15430,1,4,-79.13578231,42.61486725,4.531073799
15690,1,27,-82.73307049,42.47996894,11.09951327
8522,1,3,-86.91491801,45.31283339,2.218068127
15650,1,18,-87.72430785,42.47996894,2.754693938
14500,1,10,-87.72430785,43.15446048,5.007592057
14778,1,10,-87.76927395,42.92962996,5.019339022
13104,1,16,-87.72430785,43.6490876,6.106128369
11334,1,4,-86.42029088,44.27861303,5.197270464
14351,1,20,-82.32837557,43.24439268,7.451771756
11314,1,17,-87.31961293,44.27861303,5.062248923
13547,1,10,-87.09478241,43.51418929,5.35541514
14764,1,13,-86.37532478,42.97459607,5.155085031
16128,1,15,-86.60015529,42.30010453,4.945621906
7658,1,3,-86.37532478,45.58263,1.158505264
8541,1,7,-86.06056206,45.31283339,5.402909564
8963,1,6,-85.79076545,45.17793508,2.60200377
12399,1,17,-87.49947734,43.87391811,4.866135981
13012,1,20,-82.46327388,43.6940537,7.120197218
15677,1,15,-86.51022308,42.47996894,5.30404
12686,1,17,-87.45451123,43.78398591,5.237641907
16725,1,13,-87.36457903,42.03030792,4.996247679
6822,1,1,-84.98137561,45.85242661,3.492279369
13295,1,10,-82.50823998,43.6041215,2.588694376
8245,1,7,-85.88069765,45.40276559,4.764102148
13252,1,16,-87.67934174,43.6041215,5.327290504
10661,1,17,-87.22968072,44.59337575,5.29974797
6672,1,1,-85.29613832,45.89739272,3.488524512
13270,1,10,-86.8699519,43.6041215,3.688139174
14498,1,10,-87.81424005,43.15446048,5.010114526
6820,1,1,-85.07130781,45.85242661,3.492054589
13830,1,13,-86.51022308,43.42425709,3.530868191
14779,1,10,-87.72430785,42.92962996,4.988769331
10692,1,20,-83.04783321,44.59337575,3.015567065
12964,1,16,-87.67934174,43.6940537,6.831414882
15583,1,27,-82.77803659,42.52493504,11.08916302
14988,1,6,-87.58940954,42.79473166,4.996383647
17429,1,14,-87.22968072,41.6705791,3.745275625
15061,1,6,-87.58940954,42.74976556,4.996401042
15135,1,4,-79.13578231,42.74976556,4.149968408
6406,1,1,-85.25117222,45.98732492,3.483166617
15145,1,6,-87.72430785,42.70479945,4.996873069
14200,1,10,-87.81424005,43.28935878,3.701957323
10768,1,17,-87.22968072,44.54840965,4.224489202
17362,1,13,-87.13974852,41.7155452,3.742537078
15174,1,15,-86.42029088,42.70479945,1.08941529
9630,1,6,-86.06056206,44.95310457,2.433769322
11999,1,12,-86.64512139,44.00881642,4.99563259
13827,1,15,-86.64512139,43.42425709,3.660836878
13395,1,16,-87.76927395,43.5591554,6.247208766
13410,1,10,-87.09478241,43.5591554,2.50360402
6675,1,1,-85.16124002,45.89739272,3.488770872
11081,1,20,-83.04783321,44.41351134,6.479445257
6539,1,1,-84.9364095,45.94235882,2.566036617
13431,1,20,-82.46327388,43.5591554,7.131748476
6930,1,3,-86.37532478,45.80746051,1.946742874
8542,1,7,-86.01559596,45.31283339,2.619219944
16844,1,27,-83.22769762,41.98534182,5.517008672
11983,1,17,-87.36457903,44.00881642,5.239146371
15327,1,4,-79.0908162,42.65983335,5.224894624
15867,1,4,-79.63040943,42.43500284,5.094293454
7090,1,1,-85.38607053,45.76249441,3.496480438
9763,1,7,-86.42029088,44.90813847,2.481948661
6950,1,1,-85.47600273,45.80746051,3.493805048
16638,1,14,-86.64512139,42.07527402,4.952008097
8937,1,3,-86.95988411,45.17793508,3.057553294
7512,1,3,-86.37532478,45.6275961,5.160632016
11515,1,29,-87.36457903,44.18868083,4.927742708
15988,1,12,-87.67934174,42.34507063,4.997035264
10866,1,17,-87.36457903,44.50344355,5.061235093
16034,1,27,-82.55320608,42.34507063,13.15906008
15918,1,27,-82.73307049,42.39003674,11.11362369
11629,1,17,-87.40954513,44.14371473,4.765343592
16352,1,14,-86.51022308,42.21017233,5.301523033
16522,1,12,-87.67934174,42.12024012,4.997150877
8957,1,7,-86.06056206,45.17793508,5.403967814
15528,1,4,-79.58544333,42.56990115,4.536140955
16616,1,13,-87.63437564,42.07527402,4.996959845
12418,1,12,-86.64512139,43.87391811,4.995596875
6808,1,1,-85.61090104,45.85242661,3.490964605
8693,1,7,-85.97062986,45.26786728,3.964432068
16840,1,15,-86.55518919,41.98534182,1.017033931
16940,1,27,-83.31762982,41.94037571,4.489880721
16527,1,13,-87.45451123,42.12024012,4.996507002
15767,1,13,-87.58940954,42.43500284,4.996761209
12683,1,17,-87.58940954,43.78398591,5.23296057
15533,1,4,-79.36061282,42.56990115,5.762210613
11881,1,12,-86.69008749,44.05378252,4.010551888
8966,1,6,-85.65586714,45.17793508,5.34239895
15866,1,4,-79.67537553,42.43500284,4.670132055
17104,1,13,-87.54444344,41.85044351,3.73533441
14656,1,15,-86.55518919,43.06452827,2.381743535
12822,1,21,-87.67934174,43.73901981,5.93078258
14682,1,10,-87.81424005,43.01956217,10.02030338
6300,1,1,-85.43103663,46.03229102,3.48026411
9098,1,7,-85.65586714,45.13296898,3.136858289
6679,1,1,-84.98137561,45.89739272,3.489142489
16105,1,13,-87.63437564,42.30010453,4.996844281
6949,1,1,-85.52096883,45.80746051,3.493737258
15436,1,6,-87.72430785,42.56990115,4.996943754
15265,1,14,-86.24042647,42.65983335,5.198053969
15051,1,4,-79.000884,42.79473166,4.707389896
12141,1,13,-86.51022308,43.96385032,4.995364034
11513,1,29,-87.45451123,44.18868083,4.945262633
7099,1,1,-84.98137561,45.76249441,3.497260094
15634,1,4,-79.67537553,42.52493504,5.572162218
17196,1,13,-87.40954513,41.80547741,3.737967476
17208,1,13,-86.8699519,41.80547741,3.736946811
13700,1,14,-86.46525698,43.46922319,3.626129356
8831,1,6,-85.88069765,45.22290118,2.310734824
12560,1,12,-86.55518919,43.82895201,1.903116495
10790,1,5,-86.24042647,44.54840965,5.203725523
11313,1,17,-87.36457903,44.27861303,5.059547543
12558,1,12,-86.64512139,43.82895201,4.995586039
15468,1,14,-86.28539257,42.56990115,4.877508352
13816,1,10,-87.13974852,43.42425709,3.318087019
8959,1,6,-85.97062986,45.17793508,4.504375366
16131,1,14,-86.46525698,42.30010453,5.302385326
16547,1,14,-86.55518919,42.12024012,5.300673381
9224,1,6,-85.79076545,45.08800288,3.579703412
10028,1,15,-87.13974852,44.81820626,9.528795569
13013,1,20,-82.41830778,43.6940537,4.60127793
17195,1,13,-87.45451123,41.80547741,3.738073246
17216,1,27,-83.40756203,41.80547741,11.21376351
10909,1,20,-82.64313829,44.50344355,3.562243179
14628,1,10,-87.81424005,43.06452827,9.622759189
11257,1,20,-83.18273151,44.32357914,4.919125149
9226,1,7,-85.70083324,45.08800288,4.385777079
7942,1,3,-86.46525698,45.4926978,1.825777592
9222,1,6,-85.88069765,45.08800288,2.383090636
11441,1,20,-83.0028671,44.23364693,7.318122487
7213,1,3,-86.42029088,45.71752831,4.662375294
14106,1,20,-82.41830778,43.33432489,3.913794137
15475,1,27,-82.77803659,42.56990115,11.89735132
8546,1,6,-85.83573155,45.31283339,3.797688096
16217,1,13,-87.45451123,42.25513843,4.996448053
15374,1,27,-82.73307049,42.61486725,11.07285494
14877,1,14,-86.42029088,42.88466386,4.434731258
15178,1,14,-86.24042647,42.70479945,1.630603397
14227,1,15,-86.60015529,43.28935878,5.155113003
16914,1,15,-87.63437564,41.94037571,1.593671601
6959,1,1,-85.07130781,45.80746051,3.494553946
11045,1,17,-87.36457903,44.41351134,5.061273679
6953,1,1,-85.34110442,45.80746051,3.49402693
9084,1,7,-86.28539257,45.13296898,5.102228995
13551,1,10,-86.91491801,43.51418929,1.901414783
6661,1,1,-85.79076545,45.89739272,3.487858685
10552,1,12,-87.18471462,44.63834185,5.096583445
6932,1,3,-86.28539257,45.80746051,4.122524131
14882,1,14,-86.19546037,42.88466386,1.224408793
15904,1,15,-86.55518919,42.39003674,5.303165473
9761,1,7,-86.51022308,44.90813847,1.7260252
15641,1,4,-79.36061282,42.52493504,4.038551114
6399,1,1,-85.56593494,45.98732492,3.482725457
7508,1,3,-86.55518919,45.6275961,1.156437758
9089,1,6,-86.06056206,45.13296898,3.309792139
11741,1,17,-87.36457903,44.09874862,5.24294326
15806,1,27,-82.73307049,42.43500284,11.10719156
16324,1,12,-87.76927395,42.21017233,4.997537253
10982,1,4,-86.37532478,44.45847744,1.94491397
6536,1,1,-85.07130781,45.94235882,3.486419227
6796,1,3,-86.15049427,45.85242661,5.730128604
6942,1,1,-85.83573155,45.80746051,3.493349165
11183,1,10,-82.59817218,44.36854524,3.888936207
13803,1,16,-87.72430785,43.42425709,5.321944403
6676,1,1,-85.11627391,45.89739272,3.488859155
9347,1,7,-86.24042647,45.04303677,4.506227388
15925,1,27,-82.41830778,42.39003674,6.277932158
17495,1,14,-87.27464682,41.625613,3.747816071
16836,1,16,-86.7350536,41.98534182,6.570339171
13422,1,13,-86.55518919,43.5591554,2.60125004
6531,1,1,-85.29613832,45.94235882,3.485962715
8401,1,6,-85.79076545,45.35779949,2.542245486
11349,1,20,-83.13776541,44.27861303,7.076654224
11069,1,5,-86.28539257,44.41351134,2.929306396
10043,1,7,-86.46525698,44.81820626,2.391936921
10550,1,15,-87.27464682,44.63834185,9.419658254
10658,1,17,-87.36457903,44.59337575,5.201752879
8829,1,7,-85.97062986,45.22290118,2.314833055
9628,1,6,-86.15049427,44.95310457,2.901999084
6955,1,1,-85.25117222,45.80746051,3.494190271
7941,1,3,-86.51022308,45.4926978,4.172500774
10045,1,6,-86.37532478,44.81820626,2.228348226
16102,1,12,-87.76927395,42.30010453,4.997492304
9606,1,15,-87.13974852,44.95310457,12.72590749
13423,1,14,-86.51022308,43.5591554,5.158753612
13800,1,16,-87.85920615,43.42425709,1.201635308
14987,1,6,-87.63437564,42.79473166,4.996491762
17015,1,14,-87.27464682,41.89540961,3.732374328
15057,1,6,-87.76927395,42.74976556,4.996790299
7080,1,1,-85.83573155,45.76249441,3.495907298
9608,1,15,-87.04981631,44.95310457,8.197809322
9749,1,15,-87.04981631,44.90813847,10.50310401
10898,1,20,-83.13776541,44.50344355,7.306969974
9219,1,6,-86.01559596,45.08800288,5.412301517
11884,1,12,-86.55518919,44.05378252,3.633180933
16145,1,17,-82.68810439,42.30010453,3.709224829
13416,1,10,-86.8249858,43.5591554,3.501226269
13964,1,14,-86.55518919,43.37929099,2.896168559
14311,1,10,-87.72430785,43.24439268,5.007593867
17201,1,13,-87.18471462,41.80547741,3.737486477
13253,1,16,-87.63437564,43.6041215,5.323687032
9092,1,6,-85.92566375,45.13296898,2.206489164
15880,1,13,-87.63437564,42.39003674,4.996801499
11274,1,10,-82.41830778,44.32357914,3.567931623
9775,1,7,-85.88069765,44.90813847,2.753255993
6961,1,1,-84.98137561,45.80746051,3.494754272
12254,1,17,-87.40954513,43.91888422,5.238354923
11170,1,20,-83.18273151,44.36854524,3.779453866
17361,1,13,-87.18471462,41.7155452,3.742637969
15535,1,4,-79.27068061,42.56990115,4.399079915
17198,1,13,-87.31961293,41.80547741,3.73776551
9632,1,6,-85.97062986,44.95310457,2.723611671
9629,1,6,-86.10552816,44.95310457,4.664093596
14204,1,10,-87.63437564,43.28935878,5.009337221
13842,1,20,-82.28340947,43.42425709,7.142478341
13820,1,10,-86.95988411,43.42425709,5.468383071
7095,1,1,-85.16124002,45.76249441,3.496882749
11867,1,17,-87.31961293,44.05378252,2.460215114
15587,1,17,-82.59817218,42.52493504,2.191987196
10424,1,15,-87.36457903,44.68330795,3.774975467
17285,1,14,-87.04981631,41.7605113,3.739840669
8524,1,3,-86.8249858,45.31283339,4.379623158
11272,1,20,-82.50823998,44.32357914,7.065877448
11902,1,10,-83.13776541,44.05378252,1.341464866
17278,1,14,-87.36457903,41.7605113,3.740373137
11184,1,20,-82.55320608,44.36854524,7.063236229
11138,1,17,-87.31961293,44.36854524,3.854904091
12137,1,12,-86.69008749,43.96385032,4.995743227
7507,1,3,-86.60015529,45.6275961,4.842586987
9359,1,7,-85.70083324,45.04303677,1.00019314
15763,1,12,-87.76927395,42.43500284,4.997428406
9220,1,6,-85.97062986,45.08800288,2.085589557
6307,1,1,-85.11627391,46.03229102,2.489304114
11423,1,4,-86.42029088,44.23364693,3.183561512
14712,1,14,-86.46525698,43.01956217,5.080318574
16094,1,4,-79.67537553,42.34507063,4.964431016
16829,1,15,-87.04981631,41.98534182,3.726999363
14239,1,20,-82.37334167,43.28935878,7.154373558
15978,1,4,-79.67537553,42.39003674,5.316276685
16742,1,14,-86.60015529,42.03030792,5.299836343
15017,1,14,-86.28539257,42.79473166,4.358502975
16523,1,13,-87.63437564,42.12024012,4.996935747
10296,1,15,-87.22968072,44.72827406,8.184882801
16819,1,15,-87.49947734,41.98534182,3.727784966
11348,1,20,-83.18273151,44.27861303,5.041165648
6802,1,1,-85.88069765,45.85242661,3.490586087
6525,1,1,-85.56593494,45.94235882,3.485516583
16329,1,13,-87.54444344,42.21017233,4.996652514
14094,1,15,-86.64512139,43.33432489,5.172428823
16546,1,14,-86.60015529,42.12024012,5.305153813
12400,1,17,-87.45451123,43.87391811,5.188771476
11351,1,20,-83.04783321,44.27861303,7.026878658
16349,1,15,-86.64512139,42.21017233,4.4992652
16916,1,15,-87.54444344,41.94037571,3.73064919
6653,1,3,-86.15049427,45.89739272,1.933130661
12681,1,17,-87.67934174,43.78398591,4.908826162
11002,1,10,-82.68810439,44.45847744,1.714946699
16621,1,13,-87.40954513,42.07527402,4.996363007
14736,1,10,-87.63437564,42.97459607,5.009314834
6934,1,3,-86.19546037,45.80746051,5.99110192
10900,1,20,-83.04783321,44.50344355,7.311908672
13411,1,10,-87.04981631,43.5591554,5.783736592
17360,1,13,-87.22968072,41.7155452,3.742742052
9349,1,6,-86.15049427,45.04303677,5.421412111
10580,1,20,-83.13776541,44.63834185,7.283870809
15691,1,27,-82.68810439,42.47996894,13.27056686
8940,1,3,-86.8249858,45.17793508,1.783024802
17038,1,27,-83.18273151,41.89540961,11.45127439
16617,1,13,-87.58940954,42.07527402,4.996924378
17131,1,27,-83.27266372,41.85044351,11.20418991
10184,1,6,-86.28539257,44.77324016,2.749689195
8692,1,7,-86.01559596,45.26786728,3.474493149
17013,1,14,-87.36457903,41.89540961,3.732545724
13671,1,16,-87.76927395,43.46922319,5.104592911
15989,1,13,-87.63437564,42.34507063,4.996822644
15222,1,4,-79.13578231,42.70479945,4.758342347
6398,1,1,-85.61090104,45.98732492,3.482674775
15642,1,4,-79.31564672,42.52493504,4.506282241
17428,1,14,-87.27464682,41.6705791,3.745340816
6404,1,1,-85.34110442,45.98732492,3.48302515
8548,1,6,-85.74579935,45.31283339,4.874486391
6297,1,1,-85.56593494,46.03229102,3.480047439
15147,1,6,-87.63437564,42.70479945,4.996529534
6301,1,1,-85.38607053,46.03229102,3.480342496
11004,1,20,-82.59817218,44.45847744,7.054800646
11442,1,20,-82.957901,44.23364693,7.36618599
17024,1,14,-86.8699519,41.89540961,3.731760398
7093,1,1,-85.25117222,45.76249441,3.496712572
15692,1,27,-82.64313829,42.47996894,12.15762661
15921,1,27,-82.59817218,42.39003674,14.81894308
16928,1,15,-87.00485021,41.94037571,3.729358745
17365,1,13,-87.00485021,41.7155452,3.742253541
17111,1,13,-87.22968072,41.85044351,3.734852453
6668,1,1,-85.47600273,45.89739272,3.488239195
17010,1,14,-87.49947734,41.89540961,3.732826705
9748,1,15,-87.09478241,44.90813847,8.529879083
12397,1,17,-87.58940954,43.87391811,4.992492704
14083,1,10,-87.13974852,43.33432489,2.725244215
11352,1,20,-83.0028671,44.27861303,7.120949528
6947,1,1,-85.61090104,45.80746051,3.493610935
9096,1,6,-85.74579935,45.13296898,2.531735727
10299,1,12,-87.09478241,44.72827406,4.336651257
17119,1,13,-86.8699519,41.85044351,3.734491942
11048,1,17,-87.22968072,44.41351134,5.062534941
14946,1,14,-86.19546037,42.83969776,1.182411385
7098,1,1,-85.02634171,45.76249441,3.497161135
14215,1,10,-87.13974852,43.28935878,4.610519252
15465,1,14,-86.42029088,42.56990115,1.406432806
11981,1,17,-87.45451123,44.00881642,5.240406977
16447,1,14,-86.55518919,42.16520623,1.356265811
11514,1,29,-87.40954513,44.18868083,4.564730215
8397,1,7,-85.97062986,45.35779949,2.574207434
6941,1,1,-85.88069765,45.80746051,3.493306079
7215,1,3,-86.33035868,45.71752831,2.436450027
15915,1,27,-82.8679688,42.39003674,10.45712357
7102,1,1,-84.8464773,45.76249441,3.497575458
11093,1,20,-82.50823998,44.41351134,6.465336945
16423,1,13,-87.63437564,42.16520623,4.996912142
17426,1,14,-87.36457903,41.6705791,3.74548073
13550,1,10,-86.95988411,43.51418929,4.8645402
8080,1,3,-86.7350536,45.44773169,2.570773487
11159,1,4,-86.37532478,44.36854524,5.198092051
17357,1,13,-87.36457903,41.7155452,3.743073465
17373,1,27,-83.36259592,41.7155452,7.484220666
6671,1,1,-85.34110442,45.89739272,3.488448557
9768,1,6,-86.19546037,44.90813847,2.156203624
11043,1,17,-87.45451123,44.41351134,5.059567734
16637,1,15,-86.69008749,42.07527402,5.300706008
15870,1,4,-79.49551113,42.43500284,4.067826648
16618,1,13,-87.54444344,42.07527402,4.996715373
6514,1,3,-86.06056206,45.94235882,4.798840068
6674,1,1,-85.20620612,45.89739272,3.48868567
14685,1,10,-87.67934174,43.01956217,5.007860318
14632,1,10,-87.63437564,43.06452827,5.009319901
11404,1,17,-87.27464682,44.23364693,5.062150312
8676,1,3,-86.7350536,45.26786728,2.269513888
16821,1,15,-87.40954513,41.98534182,3.727602397
6806,1,1,-85.70083324,45.85242661,3.490826091
10025,1,15,-87.27464682,44.81820626,9.196786962
8810,1,3,-86.8249858,45.22290118,5.986013895
8956,1,7,-86.10552816,45.17793508,2.011484139
17364,1,13,-87.04981631,41.7155452,3.742344866
8690,1,7,-86.10552816,45.26786728,4.935619872
14109,1,20,-82.28340947,43.33432489,7.222413099
15752,1,4,-79.49551113,42.47996894,5.67128977
11260,1,20,-83.04783321,44.32357914,7.12494879
13819,1,10,-87.00485021,43.42425709,3.886427157
8085,1,3,-86.51022308,45.44773169,2.178632573
13685,1,10,-87.13974852,43.46922319,3.915791181
12967,1,16,-87.54444344,43.6940537,4.953790943
15749,1,4,-79.63040943,42.47996894,4.533356353
11220,1,17,-87.36457903,44.32357914,5.059525735
16016,1,14,-86.42029088,42.34507063,3.038905333
7510,1,3,-86.46525698,45.6275961,2.972154025
9773,1,6,-85.97062986,44.90813847,3.373371732
14735,1,10,-87.67934174,42.97459607,5.007859766
17298,1,27,-83.36259592,41.7605113,11.22022147
14228,1,14,-86.55518919,43.28935878,5.157519897
15179,1,14,-86.19546037,42.70479945,2.062965835
11862,1,17,-87.54444344,44.05378252,9.48012002
16425,1,13,-87.54444344,42.16520623,4.996672981
17020,1,14,-87.04981631,41.89540961,3.732001499
